"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
instance_name,instance_info,,text,"REDCap instance name",,,,,,,,,,,,,
instance_directions,instance_info,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Record the REDCap base URL, REDCap version and the PID of the REDCap project are testing.. </p>
<em>Note: If testing another REDCap instance, ie another URL, the prefilled URL, version and PID may be incorrect. They are values for this project's instance.</em>",,,,,,,,,,,,,
instance_url,instance_info,,text,"REDCap instance URL
<em>The default value is this REDCap's base URL.  If another REDCap URL is being used, remove the default value and enter in the correct value.</em>",,,,,,,,y,,,,," @DEFAULT=""[redcap-base-url]"""
instance_redcap_version,instance_info,,text,"REDCap Version
<em>The default value is this REDCap's version.  If another REDCap version is being used, remove the default value and enter in the correct value.</em>",,,,,,,,y,,,,," @DEFAULT=""[redcap-version]"""
instance_version_url,instance_info,,text,"REDCap versioned URL",,,,,,,,y,,,,," @DEFAULT=""[redcap-version-url]"""
instance_pid,instance_info,,text,"The PID of the project in [instance_url]
The PID of this local project is [project-id]",,,number,1,999999999,,,y,,,,,
instance_pid_different,instance_info,,descriptive,"<p style=""text-align:center; color: #ff6700"">This project's PID is [project-id] and PID entered above is [instance_pid].  They are different.</p>",,,,,,,"[instance_pid] <> """" and [project-id] <> [instance_pid]",,,,,,
instance_verify,instance_info,,radio,"After saving click <a href=""[instance_version_url]index.php?pid=[instance_pid]"" target=""_blank"">here</a> to verify that the link to the project goes to the correct instance, URL, and project ID.  <em>(hrefs can not be updated in real-time).</em>

The Project URL is: [instance_version_url]index.php?pid=[instance_pid]","1, Correct | 0, Incorrect, please fix.",,,,,,,,,,,,
instance_check_format,instance_info,,descriptive,"<p style=""color:red;"">The REDCap version URL must equal [set_up_arm_1][instance_url]redcap_v[set_up_arm_1][instance_redcap_version]/</p>",,,,,,,"[set_up_arm_1][instance_version_url] != concat([set_up_arm_1][instance_url],'redcap_v',[set_up_arm_1][instance_redcap_version], '/')",,,,,,
instance_check_last_char,instance_info,,descriptive,"<p style=""color:red;"">The REDCap version URL must end in a ""/""</p>",,,,,,,"ends_with([set_up_arm_1][instance_version_url],'/') = 0",,,,,,
local_equals_remote,instance_info,,calc,"This equals 1 if the REDCap version and url match this REDCap's url and version.  If they do not match this equals 0.  They may not match if the tests an different version of REDCap is used.  For example: The REDCap of interest is at  ""example.org"" and the test results are record here, not there.","if([set_up_arm_1][instance_version_url] = [redcap-version-url] , 1, 0)",,,,,,,,,,,,
url_tested_different,instance_info,,descriptive,"Note: The URL for REDCap is different than this REDCap's URL.
URL: [set_up_arm_1][instance_version_url]
URL: [redcap-version-url]",,,,,,,"[local_equals_remote] = '0'",,,,,,
instance_note,instance_info,,notes,Notes,,,,,,,,,LV,,,,
